trial_number,score,pivot_len,msb_zscore,atr_period,atr_multiplier,tp1_multiplier,tp2_multiplier,tp3_multiplier,total_trades,win_rate,avg_win,avg_loss,profit_loss_ratio,cumulative_return,max_drawdown,sharpe_ratio
0,6.718871214078135,7,0.2449961236461989,11,1.2510076447057084,0.858831527604085,1.1075607750515455,1.4459390758103272,158,81.64556962025317,0.0030866219623961427,-0.0055124954879201184,0.5599318800641295,0.2936341514795431,0.035295712645302096,2.074051441538739
1,4.47738767511126,7,0.6178510061475062,12,1.101116283264844,0.3825391032600681,1.3201442332364834,1.7972284372958969,155,76.77419354838709,0.0020528012790347913,-0.002507886042436527,0.8185384998755367,0.18176948661564385,0.03042900191103492,1.7152751428272257
2,4.88681984473177,5,0.623520437306995,20,1.5172874736182167,0.6716626592536635,1.2088698569998562,2.438136016059835,183,79.23497267759562,0.002815064524841138,-0.006445185300338729,0.4367701460333796,0.21252145036018089,0.048529959384716645,1.5389425970493356
3,6.809559295192951,6,0.6917745787841654,11,1.3606764634242232,0.8406002639121044,1.1005846914152229,2.1708140622800407,160,81.25,0.0031859131330423686,-0.005956811766375326,0.5348352873975355,0.2989863453308872,0.03239972202907958,2.05299424538731
4,7.782526116530877,6,0.7406376225812272,16,1.7958755672106035,0.9445111721294355,1.3908263503864686,1.8673985590733455,156,84.61538461538461,0.003427870055436002,-0.0062854681893761725,0.5453643152995123,0.34533631096938744,0.030429001911034745,2.1921805700777455
5,5.319125039123255,10,0.6109120489834032,19,0.9841147059289476,0.7664714871363856,1.3569749127485238,1.909751465917473,112,83.03571428571429,0.002688173225974574,-0.003143464871775322,0.8551624833193652,0.21534241245779207,0.030897447628751008,2.234039322132227
6,5.438973293283749,10,0.4774156359330412,18,1.4472802803311624,0.7199388597516083,1.1471780229455724,2.4765866144848356,116,82.75862068965517,0.0026255117605572258,-0.0030381706515996234,0.8641752098997042,0.2199938960016703,0.032961532611753976,2.3114176309682057
7,5.798172158746826,10,0.6749258168556196,17,1.4736866870828134,0.8970510342224911,1.497224780720964,1.5899604079239313,107,85.04672897196261,0.00292645937223857,-0.0035561454567191357,0.8229301663432216,0.2394572665292285,0.03373681732638881,2.266182538749891
8,6.6755041318656865,6,0.6548700341952456,10,1.6895411315962479,0.7700710088563856,0.8412744799138479,1.2467090663032039,164,81.70731707317073,0.0031209370553457526,-0.006078808791046621,0.5134126047758781,0.2933755450846629,0.03369251075476852,2.008760627540256
9,5.432351510744398,6,0.3902861598125865,12,1.0132168973582316,0.3874651405017388,0.8471438744748022,2.0577963004010953,178,75.28089887640449,0.002186001399747044,-0.0024496214476471784,0.892383352475405,0.22445022900486067,0.03239972202907978,1.954645298856741
10,6.704262063695236,8,0.7859164355848993,15,1.994041301744401,0.9890157583625123,1.4696906924450945,1.6687961506398197,127,86.61417322834646,0.003076105222582683,-0.0045902888650181115,0.6701332558883625,0.2876360551534707,0.030429001911035022,2.278292194234923
11,4.569122937305757,5,0.7834650252614253,15,1.7732346773397398,0.526646602741017,1.0505249288187686,2.1474247481377122,173,78.61271676300578,0.002470653695652808,-0.005197834558724915,0.475323650212308,0.1961132808789754,0.04798269568502598,1.522426198804417
12,6.716150418332441,8,0.7314480962454428,15,1.276899344284113,0.9844271738424181,0.9523117585376351,2.2473361126634437,131,83.96946564885496,0.00315485472812631,-0.004823722641061856,0.6540290482853768,0.2879950342400419,0.03681056426491594,2.3154603807248395
13,8.09783875247264,6,0.5227264261232427,13,1.7006048957554554,0.8541268434331142,1.270290161237054,1.9803362761944856,165,83.03030303030303,0.0032829090483883425,-0.0058268517544046786,0.5634104292951508,0.35887925776974705,0.030429001911035227,2.3162980845321304
14,6.113031058908151,6,0.5044561416542584,13,1.8725888765577723,0.5680853588347615,1.2932332119403918,1.8857920679854225,171,80.11695906432749,0.002594511148853923,-0.004409930164358437,0.5883338402551271,0.2633175525819227,0.031772137164006425,2.03782157055882
15,6.875491207875563,7,0.5192416975537006,17,1.6782752158721284,0.9147778411035679,1.3803754634644378,1.9792398803005953,149,84.56375838926175,0.0032116751272798687,-0.006174555535181208,0.5201467715336718,0.3020964086305844,0.030429001911034457,2.085014422168021
16,3.759920341880792,5,0.3609275347563366,14,0.8003496359129455,0.7999484346201753,1.2446570105816117,1.724006038000551,187,75.93582887700535,0.0030425584319445503,-0.0053595017662239714,0.5676942679856938,0.23284595693942722,0.053279895173167564,1.6243930937753184
17,5.778437173883827,9,0.2576982466488271,17,1.605620978812479,0.596804407612822,1.4176698049493603,1.5223650284219503,127,83.46456692913385,0.0024835028192486696,-0.002761518188444749,0.8993251717988306,0.23589139433104922,0.030429001911035376,2.3362640618110335
18,8.081585971673533,6,0.569346061126204,13,1.8712695524249234,0.9362233322831504,1.2330721896287486,1.3717246057274592,163,83.43558282208589,0.003432773590429977,-0.006508786760754406,0.5274060614688348,0.3598968020163942,0.030429001911035466,2.242291689193717
19,4.9011205617718,8,0.5549172041062059,13,1.9805617853705852,0.48108906969943466,0.9930023922507982,1.3749746491026051,140,79.28571428571428,0.002290678236159443,-0.0028361735986708737,0.8076650305301946,0.19909566858685013,0.030429001911035453,1.9871372594090657
20,4.648036514459844,5,0.429005436941181,14,1.8544204239794913,0.8461130283317111,1.2420093625666162,1.2204329318656313,181,81.21546961325967,0.0031798167936200766,-0.006889677890521097,0.46153344817395703,0.29535152624402716,0.06529427301491682,1.8280275312131222
21,8.27192599340881,6,0.563577555117738,16,1.8219708874632292,0.938290379813818,1.2957626912039366,1.8051720068149688,162,84.5679012345679,0.0034269669018316376,-0.0062854681893761725,0.5452206261458721,0.36834513408487224,0.030429001911035182,2.289783537510052
22,6.334783045077307,7,0.5379981951901515,13,1.641478443165472,0.924736845501052,1.2925054758974903,1.3657501914983206,149,81.87919463087249,0.0032403493449029456,-0.006172363187721683,0.5249771029917327,0.27682183465539034,0.030970225320698447,1.9611850359093574
23,8.262234831836414,6,0.5666537818735097,14,1.8727968930987697,0.978747445909936,1.2087781784405145,2.303982554083004,162,84.5679012345679,0.0034444867231017266,-0.0064015421052458,0.538071400058294,0.3681066478111692,0.030429001911034766,2.2829110519657076
24,6.942927938535245,7,0.459400075951868,16,1.752858881720351,0.9991027780535089,1.1810689108011525,2.320573809925337,149,83.89261744966443,0.003255479723519332,-0.005893275078881664,0.5524058659988951,0.3046809917701472,0.030429001911035158,2.0944858557758113
25,4.252459686008033,5,0.5847364535859075,14,1.554491548704049,0.871422992529312,1.1489571027068801,2.0317642590645137,178,79.7752808988764,0.003288841873213854,-0.007041946712061751,0.4670358932964635,0.26901215361423425,0.060456230290519115,1.692949929932113
26,7.700222583773828,6,0.33012690583274895,16,1.9351843206441344,0.8131689354338933,1.3167479270823588,2.3605818493137436,172,83.72093023255815,0.0030176130245755045,-0.005729885710090968,0.5266445400928593,0.34134169378879453,0.033692510754768104,2.2091029732026426
27,7.142031132167912,6,0.4641840461810725,12,1.7240589695552049,0.7170160036647679,1.2731534824142217,2.1249947833415486,171,82.45614035087719,0.003007466940541122,-0.0059007587244785,0.5096746165988879,0.314717580831706,0.03538333750760358,2.1460322296474565
28,7.598469553206299,7,0.4245049257632724,14,1.8326988251722816,0.9540575807654179,1.4346472151118388,1.7537011859440297,150,85.33333333333334,0.0032224376820807928,-0.005585131027782078,0.5769672485840428,0.3349066485214589,0.030429001911034727,2.231832277811679
29,6.687722563541727,7,0.2932372086724449,10,1.5956818205298342,0.8734045504148763,1.0993733472249139,2.225013577136814,155,81.93548387096774,0.003122570895851357,-0.005710235358504863,0.5468375119075571,0.29255889125271595,0.03058086580203011,2.059365779081283
30,5.84141013785709,9,0.5145743606596335,11,1.921493420737219,0.7301315776155771,1.185694906424787,1.642665382608545,120,82.5,0.0028279250764987555,-0.003412108640263986,0.8287910423274114,0.24193050252439274,0.031085608902950507,2.2376122347942347
31,8.012181776086493,6,0.5809179958648917,13,1.8799846301855423,0.942358753370948,1.2331011277480373,1.4886171277607505,162,83.33333333333334,0.0034404342797936522,-0.006508786760754406,0.5285830380153499,0.3566415804813736,0.0304290019110348,2.226389837509602
32,4.590929914295129,5,0.561491031693621,15,1.79078729723551,0.8947356825721001,1.3421122350462935,1.957885006033393,176,81.81818181818183,0.0033524096540023286,-0.0072518329088583355,0.4622844591340843,0.2919857238707608,0.06078936262513314,1.7794768168901631
33,8.077938085750013,6,0.6187310642477926,12,1.9279372271883564,0.958321318381222,1.1912094225759084,1.8267844546721081,162,83.33333333333334,0.0034493674773423823,-0.006467907028925447,0.533305049363928,0.3596038472039216,0.03042900191103511,2.2417970730867003
34,7.485738083148947,6,0.650203116043777,14,1.7151511618423279,0.8322773886881641,1.2667169355583414,2.3884190527856304,162,82.71604938271605,0.0031981423422416605,-0.0058268517544046786,0.548862829713163,0.33050106032722315,0.033692510754768236,2.187239149064062
35,4.3029892635501215,5,0.5909684937397652,11,1.827225353216323,0.9128232083945298,1.1203538404747162,1.3634808446392843,176,80.68181818181817,0.003347306697878472,-0.007484308362932865,0.44724329030274856,0.27305188882187914,0.06078936262513305,1.6906414226621158
36,6.193966657177025,7,0.5311524363887776,16,1.5570004550385472,0.6592167185365286,1.3283651903253055,2.268821205987106,154,81.81818181818183,0.0026973825978127484,-0.004439701492159493,0.6075594502414909,0.2654912888012406,0.03042900191103477,2.1370570035187226
37,5.644455945518317,6,0.6343926358858721,12,1.9970984184555396,0.30590356833672433,1.2095608306215127,2.099087284896795,169,75.7396449704142,0.0021196080753025535,-0.0019764703304116717,1.0724208922787464,0.22885082911737276,0.030429001911035102,2.128236687531212
38,3.4348019561364853,5,0.7071783189293346,20,1.2990487268145903,0.8680979086851484,1.0642591888519353,2.4974012520781805,173,78.61271676300578,0.0032350393274083065,-0.007119676866119805,0.45438007766936617,0.21494112661323728,0.061856862028306515,1.420951246684482
39,6.605337617720873,6,0.48966737885825734,18,1.384823367286936,0.7887766337494535,1.3693582581455839,1.7796104801070145,167,81.437125748503,0.0030436173374925705,-0.005907463991187556,0.5152155547681507,0.28992104854117406,0.03369251075476799,2.002768083300435
40,6.766788510624893,7,0.4356691389811911,13,1.4559369793585923,0.9640106462575779,1.215720744999672,1.5582094998741467,151,81.45695364238411,0.0032909777845484644,-0.0059054950747543244,0.5572738175021462,0.296381839691219,0.030429001911034603,2.054140632665514
41,8.077938085750013,6,0.6030788223882712,12,1.902344648205506,0.9561032815961206,1.1698766498956743,1.8506599872915837,162,83.33333333333334,0.0034493674773423823,-0.006467907028925447,0.533305049363928,0.3596038472039216,0.03042900191103511,2.2417970730867003
42,8.018281535308422,6,0.6218959983452257,12,1.9379000481555269,0.9977875357706276,1.2682787025023043,1.8172531295241032,162,83.33333333333334,0.0034493674773423823,-0.0065481896236589095,0.5267665836798097,0.35699224767156257,0.030429001911034596,2.2257664946841538
43,7.066112141258461,6,0.6803464204048223,11,1.1854071259681103,0.8938017030378984,1.1915107883714975,1.9707687267753757,162,81.48148148148148,0.0033264055879486405,-0.006111882685194007,0.5442521984276358,0.3113369083029627,0.0323997220290797,2.0722436527605113
44,8.307592332673702,6,0.5641592313313837,15,1.7987755358627064,0.9473026734763486,1.1258311838042896,1.6751705033925157,162,84.5679012345679,0.003435683937196043,-0.0062854681893761725,0.546607481524305,0.3699741315486347,0.03042900191103476,2.29822236363762
45,4.597999941985318,5,0.5768796814070313,15,1.7987251560022504,0.9324852908096033,1.1190525203647124,1.7034686099555305,175,81.71428571428572,0.00337800986154849,-0.007250626099018135,0.46589216095502883,0.29241708037857217,0.060789362625134166,1.7795762457995223
46,7.271048624296073,7,0.5554951222969208,16,1.756261054030221,0.8537008544020015,1.0122706991524604,1.6321554431473522,149,83.22147651006712,0.0031045953808711553,-0.005083838918132987,0.6106793371831107,0.3171356927134654,0.03042900191103542,2.280210117178399
47,7.864604418244642,6,0.4854202025888495,14,1.6801048537002006,0.8991098789543026,1.0737928089160365,1.4354259469679596,165,83.03030303030303,0.0033906775515238153,-0.006455513673552044,0.5252374517329693,0.3496845398781523,0.03042900191103495,2.2027287999613603
48,7.168035616455522,6,0.5393564798720824,17,1.6430941139716526,0.7596803595111702,1.3126816411239068,1.9221241448641249,166,82.53012048192771,0.003105417740804837,-0.005918911033756024,0.5246603172601161,0.31601686519404004,0.033692510754768895,2.1261139522355794
49,4.210825822630891,5,0.6479418891216093,15,1.505637753848426,0.9720886646851298,0.9361489877255418,1.2671719598446516,176,79.54545454545455,0.0033925615815195327,-0.007132109333088664,0.4756743654755969,0.26627233178247667,0.06045623029051715,1.665830263538336
50,7.688057276591516,8,0.5100872865191532,18,1.8517399922443014,0.9235136640958025,1.1550863740066686,2.035709994995885,137,86.86131386861314,0.003134768840756536,-0.004321590861900622,0.7253738127764077,0.33244268838970004,0.03042900191103447,2.496846612289839
51,8.187001828665862,6,0.616129532226129,13,1.9370882651704733,0.9766353002065449,1.2206567457392778,1.8284402230787855,161,84.472049689441,0.0034433960786299928,-0.0063569460341596625,0.5416745808642345,0.36453352032649056,0.030429001911035154,2.2655386326345215
52,8.292404155432152,6,0.5621581238423624,13,1.9543506765840806,0.980109179027003,1.2358038920106833,1.5919379468798722,162,84.5679012345679,0.0034444867231017266,-0.0063569460341596625,0.541846148227851,0.3694360359683819,0.030429001911034714,2.289816589244576
53,8.15692639887708,6,0.6037467737672604,15,1.9725036122971888,0.9779526259142644,1.2911394949757034,1.5939586783289987,161,84.472049689441,0.0034433960786299928,-0.0064015421052458,0.5379010279114265,0.3632088913154259,0.030429001911035324,2.258627204679972
54,7.2835762291765755,7,0.593821991706754,15,1.9606676388648527,0.97853010452761,1.4024143535030995,1.5968609097362372,146,84.93150684931507,0.0032576480221363485,-0.005729327134487197,0.568591729127704,0.32016180794848514,0.030429001911035224,2.1763445951859666
55,8.114896564547015,6,0.6611953997007602,14,1.9006350947018822,0.9939828545587253,1.287379561523153,1.6745542091990098,160,84.375,0.003458049372062797,-0.0064015421052458,0.5401900534605667,0.36121443792652275,0.030429001911034575,2.2484392821077797
56,4.404158376024968,5,0.7280256677725122,15,1.9979668116892622,0.967842986678126,1.2456296686215804,1.7517556401920502,170,82.35294117647058,0.0033745086237007256,-0.007482518740803998,0.45098565611318925,0.27973680535310796,0.06078936262513439,1.721748177951257
57,8.089764939719739,6,0.20863699035453542,17,1.828801974005268,0.9362403601998954,1.1273428734630349,1.5859794378494017,173,84.39306358381504,0.0033482898059905256,-0.006758465930595332,0.49542157057164976,0.36184722316711504,0.03202600088394857,2.1821728271625966
58,4.511218042468435,7,0.7013804891290135,16,1.7909554296636907,0.4476701669563542,1.3522763676760865,1.511066949008741,151,78.1456953642384,0.0023000185576312238,-0.0034849328353623384,0.6599893502372434,0.1873739654815645,0.030429001911034988,1.665809975807493
59,7.7133547302116465,6,0.613307224431222,14,1.959374776302808,0.8233121730268526,1.2184610049758668,1.8882391693202465,163,83.43558282208589,0.0031779038570812997,-0.005883367749263373,0.5401504703626914,0.3414187324126283,0.03369251075476868,2.2297329793800102
60,6.4562817912604915,9,0.6333518547239118,16,1.8886214835456558,0.8879290885445611,1.2991900884973393,1.7089005496715952,115,84.34782608695653,0.003046129050151961,-0.0033778890429891854,0.9017848163113016,0.2703626164560564,0.030429001911035064,2.294385118716142
61,8.114896564547015,6,0.6631719046251616,14,1.8964569410446017,0.9921986764150762,1.2554156150421771,1.6931091113566106,160,84.375,0.003458049372062797,-0.0064015421052458,0.5401900534605667,0.36121443792652275,0.030429001911034575,2.2484392821077797
62,8.292404155432152,6,0.5455214314946303,13,1.953945964109549,0.9986799712196589,1.2918972261528483,1.6428120646010766,162,84.5679012345679,0.0034444867231017266,-0.0063569460341596625,0.541846148227851,0.3694360359683819,0.030429001911034714,2.289816589244576
63,6.705645128551258,6,0.5439384796824324,13,1.9550338221518155,0.6226335943185336,1.3280922200532508,1.6394099975095227,169,81.06508875739645,0.0027379438172174856,-0.004520793058820288,0.6056335208433448,0.29037223343411567,0.031772137164006516,2.1864901717720198
64,8.096831899131775,6,0.5682820979374601,13,1.8422553359658709,0.9176871811730943,1.159894292246846,1.7869755464909067,163,84.04907975460122,0.0034116197685318157,-0.006780139839357174,0.5031783782287405,0.3610089231105136,0.03042900191103479,2.25127361876669
65,4.6343694386060506,5,0.6054336749515291,15,1.9551533716943874,0.9528208290420938,0.8138014346070985,1.4627097304967192,174,82.18390804597702,0.003387892566310802,-0.007482518740803998,0.45277435094626606,0.2951587642031439,0.060789362625133535,1.787475816652767
66,6.449197057973345,7,0.5521350974031851,14,0.8232321550746657,0.9775223345944082,1.2831603439190846,1.5443586468976338,149,80.53691275167785,0.003318121436261688,-0.005708713254966719,0.5812380633017155,0.2802815599210413,0.030429001911035036,2.0369021141061046
67,7.949765393475809,6,0.5275741227399906,13,1.7543298594791976,0.9092362677592916,1.2171261439715497,1.6149647094113444,164,83.53658536585365,0.0034170788525782125,-0.0067394588855181495,0.5070256990395599,0.3540636939106576,0.030429001911034894,2.2189374521561076
68,4.565889318856972,5,0.5760355326725352,15,1.8707547787213685,0.9406518557029995,1.0935338914332404,1.7484802480646906,175,81.71428571428572,0.003375979371713122,-0.007294654136072131,0.462801842107753,0.29038000057721014,0.06078936262513352,1.7665942618374268
69,8.240398002018129,6,0.5015811818417653,13,1.8193795273015116,0.9756709792974131,1.139062411499494,1.6649201613680555,165,83.63636363636363,0.003423576154661478,-0.006508786760754406,0.5259929815652258,0.3674475658560137,0.03042900191103452,2.2701649742392145
70,8.3017742660342,6,0.4693763672572211,13,1.7967860929057513,0.9993509744643069,1.033809400703428,1.8585959120916924,166,83.73493975903614,0.003414176053975434,-0.006508786760754406,0.5245487645349917,0.3703424006077647,0.03042900191103499,2.2836891602163707
71,8.26557286907971,6,0.4617029023351346,13,1.809833380771164,0.9532128853508026,1.0325114600204068,1.930958853479295,166,83.73493975903614,0.0034054999268597606,-0.006508786760754406,0.5232157776920384,0.3686853964957857,0.030429001911034863,2.2752620936239367
72,8.102232842382,6,0.4582538972859458,12,1.812563153780457,0.997915115121269,1.0265158035953432,1.9253901320384972,167,83.23353293413174,0.0034175801349597924,-0.0065316596911956905,0.523233036706811,0.36117146991618565,0.03042900191103479,2.2317007645852054
73,8.186384119573908,6,0.39234781879452096,13,1.7236321519931428,0.9475119768202203,0.9720659461630583,1.672687966455241,168,83.33333333333334,0.0034041456346511883,-0.006480587168213054,0.5252835192694185,0.36501462411464125,0.030429001911034724,2.2532607652443875
74,7.868868973196845,6,0.472667401405972,12,1.7767155257291953,0.9271633634626859,1.044811634125269,1.7761859880734168,165,83.03030303030303,0.0034073237143419422,-0.0065316596911956905,0.5216627741544501,0.3501255122332636,0.030429001911034807,2.192312062899306
75,6.453625835216413,7,0.5141877367617925,14,1.6375246791889577,0.958094556010392,1.1422903601633296,2.1940941112715526,149,81.87919463087249,0.003296216811517726,-0.00627383452206973,0.5253910985255487,0.2824042389825605,0.030970225320698447,1.984615387183279
76,7.410544282646942,6,0.48698712896283713,13,1.747037117755404,0.6956086367872159,0.9061177231294185,1.8619960404771707,170,82.35294117647058,0.002955948965517427,-0.00518315398158146,0.5702992764678625,0.32504448725774426,0.030429001911034988,2.271782756349705
77,4.549663617938365,5,0.4417393127042345,13,1.8444434198799924,0.8874325059571554,1.0782913733666288,2.0763905667734566,180,81.11111111111111,0.0033192269763859883,-0.007362378595120057,0.45083622548099384,0.2896701898871632,0.06078936262513171,1.7526038875400125
78,7.935321187669885,6,0.49817598462805923,12,1.8067392311304353,0.9436978578108395,0.9910731017695309,1.5613916350022623,165,83.03030303030303,0.003423860426545493,-0.0065316596911956905,0.5241945521382052,0.35317531266156954,0.030429001911035113,2.2071237119440386
79,8.263035921344796,6,0.4011241893488089,14,1.6940605999266451,0.9988038946196964,1.0530145262469923,1.7328099879226835,168,83.33333333333334,0.003412759789430321,-0.006429514645230421,0.5307958652776371,0.3684260866172222,0.03042900191103476,2.273986142964323
80,6.6433832305697,7,0.40055836333032946,14,1.7080549867676202,0.998088098377255,1.0428037823959995,2.4556223113525055,151,82.11920529801324,0.003264281253582943,-0.006092347609208318,0.5358002305464521,0.29126759747682995,0.030970225320698447,2.0123706293817327
81,8.554488695918018,6,0.34980950326494664,13,1.9158549878684492,0.9646990106985837,1.0878687286178241,1.64951775519295,169,84.61538461538461,0.0033895709705230306,-0.006231714114574091,0.5439227326869587,0.38206676901915926,0.03042900191103497,2.3186140748668294
82,8.524138222018845,6,0.3562860980735661,14,1.9242567467641785,0.961599064910422,1.0231923545354318,1.7197694012017841,169,84.61538461538461,0.0033895709705230306,-0.006274371226047787,0.540224804750374,0.38072511950289933,0.030429001911035352,2.311819700202361
83,8.490811309270809,6,0.3287998919352749,14,1.9155502191069318,0.909631242599411,1.0209943071756296,1.7409630148359088,169,85.20710059171599,0.003358590236603549,-0.00654740328391856,0.5129652307889402,0.3796342716382919,0.030429001911035224,2.3097992806313163
84,8.549169822260046,6,0.3426879856187904,13,1.919878238604736,0.9088274962741296,1.0223065248087426,1.8886198433794323,169,85.20710059171599,0.0033650561997734234,-0.006502807212832423,0.5174774662138121,0.3822582950643887,0.030429001911035224,2.3233764482891526
85,8.518881658919078,6,0.3380723610686663,14,1.9120145440742216,0.9085241714780969,1.001904594660471,1.807123756915491,169,85.20710059171599,0.0033650561997734234,-0.00654740328391856,0.5139527922525445,0.38091645962308673,0.030429001911034655,2.3165711651877494
86,8.303831094388268,6,0.32759619923487254,14,1.9182870206444387,0.8777199167516666,0.9940124770480592,1.7991702331797168,170,84.70588235294117,0.0033191970285611134,-0.006302631039440857,0.5266367343717424,0.3705851251966865,0.030429001911034932,2.2715796556861343
87,6.522478381925495,10,0.33276917373895315,14,1.868900475444214,0.847782150370696,1.009897301016133,1.8805212048926712,116,86.20689655172413,0.002790964159271537,-0.0027600615199104154,1.0111963588993207,0.26929011494627053,0.030429001911035126,2.4406584648011833
88,4.558638088157889,5,0.3560322012257121,14,1.9163892816887849,0.8738041221109155,0.9357191084162678,1.844310477616323,184,80.43478260869566,0.0032499246418332523,-0.007014493852852881,0.46331563046583435,0.2899121568360248,0.06078936262513342,1.762569123443376
89,8.657958966795103,6,0.2998634006839801,14,1.9112546704424966,0.903760919346071,0.9763235216183017,1.8106941446473017,170,85.29411764705883,0.0033741201458353325,-0.00654740328391856,0.5153371496334579,0.3873870169875844,0.030429001911034714,2.3469458906334415
90,7.565931582311613,7,0.3076172900120958,14,1.8943242528669433,0.9117368067986973,0.9669499642529636,1.8070448027958719,154,85.71428571428571,0.0031440325852780428,-0.005754022918876853,0.5464059892711962,0.3340139415569261,0.030429001911034894,2.223634518215377
91,8.479109719414742,6,0.2798828609714085,14,1.9172005062942465,0.8777085464025977,0.9931281206399611,1.7676293465646218,172,84.88372093023256,0.0033145621958151476,-0.006302631039440857,0.5259013537478471,0.37877311977010386,0.030429001911035,2.310955941711753
92,8.386734428980024,6,0.27048568324643396,15,1.925633373641959,0.8709128315633662,0.9953497461650569,1.7659838237904022,173,83.23699421965318,0.0032925679862568316,-0.0061236369923486755,0.5376817715306784,0.3739722806895327,0.03042900191103524,2.3073870219236636
93,8.707470649226687,6,0.26388261809246166,15,1.9862395589422286,0.8614253737061845,0.9911978424031496,1.7736057586258502,173,83.8150289017341,0.0032410729088251555,-0.005783086254864546,0.5604400083258086,0.38790653755047333,0.030429001911035126,2.417212982956324
94,8.522643279179928,6,0.27655560571661536,15,1.9995698521541458,0.8359776014364608,0.9225032308846072,1.7216171568697274,173,83.8150289017341,0.0031983310350571087,-0.005783086254864546,0.5530491668469886,0.37934861340223125,0.03369251075476919,2.3815044813216932
95,8.530939873973054,6,0.26863937498291485,15,1.9803537559452884,0.8380120530432172,0.8982560071275005,1.7668764318740462,173,83.8150289017341,0.0032002199399811426,-0.005783086254864546,0.5533757926036847,0.37972776296387134,0.033692510754768465,2.3834476588471807
96,7.227679522512953,6,0.23944585988647904,15,1.9861734881260047,0.7913258780583032,0.8966927446331641,1.7189453798545384,176,83.52272727272727,0.002982439874025722,-0.006267468570077519,0.4758603638260979,0.32095186811360144,0.03369251075476893,2.0609933823682836
97,7.7455983510195345,6,0.2822686656718726,16,1.9919823392839966,0.8083688481986124,0.887043242816152,1.7362864032661103,174,83.9080459770115,0.0029969050103267753,-0.005783086254864546,0.5182189713677321,0.3436430885502355,0.03369251075476751,2.2181633048924354
98,7.975160616467229,6,0.240599506039474,15,1.9289484096228866,0.835914741536079,0.9359048005274475,1.8960629016443555,174,83.33333333333334,0.0032002199399811426,-0.006267468570077519,0.5106080555808133,0.35524431587761307,0.0336925107547693,2.2201035889421403
99,4.135289819875144,5,0.36146634194074717,15,1.9828387051094527,0.7745610697781007,0.9544389625754508,2.0045569500045586,185,81.08108108108108,0.002942581021516537,-0.006681670350931667,0.44039601880482393,0.2615380118733057,0.06529427301491712,1.6687941351595876
